Linux 5.15.0-181-generic (ceph-node1) 	07/08/26 	_x86_64_	(64 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.30    0.00    0.22    0.30    0.00   99.17

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00 1206.00   2620.00     0.00   0.00    0.04     2.17    0.00      0.00     0.00   0.00    0.00     0.00  551.00    0.02    0.06  66.40
loop21           0.00      0.00     0.00   0.00    0.00     0.00 1199.00   2604.00     0.00   0.00    0.03     2.17    0.00      0.00     0.00   0.00    0.00     0.00  548.00    0.02    0.05  66.40
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   14.00    220.00    40.00  74.07    0.07    15.71    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   1.20
sdb              0.00      0.00     0.00   0.00    0.00     0.00  490.00  31424.00     1.00   0.20    0.08    64.13    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.04  62.80


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.90    0.00    0.91    0.05    0.00   98.14

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  213.00  13632.00     0.00   0.00    0.11    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.02  57.60
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  213.00  13632.00     0.00   0.00    0.11    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.02  59.20
dm-2             0.00      0.00     0.00   0.00    0.00     0.00   53.00    232.00     0.00   0.00    0.00     4.38    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   2.00
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00 1057.00   2308.00     0.00   0.00    0.04     2.18    0.00      0.00     0.00   0.00    0.00     0.00  481.00    0.02    0.05  65.20
loop21           0.00      0.00     0.00   0.00    0.00     0.00 1054.00   2296.00     0.00   0.00    0.03     2.18    0.00      0.00     0.00   0.00    0.00     0.00  480.00    0.02    0.04  65.60
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   18.00    232.00    35.00  66.04    0.22    12.89    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   2.00
sdb              0.00      0.00     0.00   0.00    0.00     0.00  425.00  27200.00     0.00   0.00    0.08    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.03  62.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.80    0.00    1.15    0.03    0.00   98.01

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  222.00  14208.00     0.00   0.00    0.09    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.02  61.60
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  223.00  14272.00     0.00   0.00    0.11    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.02  61.20
dm-2             0.00      0.00     0.00   0.00    0.00     0.00   95.00    416.00     0.00   0.00    0.08     4.38    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.01   4.40
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00 1090.00   4400.00     0.00   0.00    0.04     4.04    0.00      0.00     0.00   0.00    0.00     0.00  498.00    0.02    0.06  69.20
loop21           0.00      0.00     0.00   0.00    0.00     0.00 1101.00   2392.00     0.00   0.00    0.04     2.17    0.00      0.00     0.00   0.00    0.00     0.00  504.00    0.02    0.05  68.40
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   30.00    416.00    65.00  68.42    0.13    13.87    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   4.40
sdb              0.00      0.00     0.00   0.00    0.00     0.00  446.00  28544.00     0.00   0.00    0.08    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.04  66.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.99    0.00    1.07    0.05    0.00   97.89

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  251.00  16064.00     0.00   0.00    0.08    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.02  64.40
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  250.00  16000.00     0.00   0.00    0.18    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.04  64.80
dm-2             0.00      0.00     0.00   0.00    0.00     0.00  341.00   1584.00     0.00   0.00    0.89     4.65    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.30   2.80
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00 1470.00   3192.00     0.00   0.00    0.03     2.17    0.00      0.00     0.00   0.00    0.00     0.00  672.00    0.02    0.06  70.80
loop21           0.00      0.00     0.00   0.00    0.00     0.00 1449.00   5184.00     0.00   0.00    0.03     3.58    0.00      0.00     0.00   0.00    0.00     0.00  661.00    0.02    0.06  70.00
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00  305.00   1584.00    36.00  10.56    0.88     5.19    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.27   2.80
sdb              0.00      0.00     0.00   0.00    0.00     0.00  499.00  32000.00     1.00   0.20    0.09    64.13    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.04  67.60


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.83    0.00    2.41    0.11    0.00   95.65

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  450.00  28800.00     0.00   0.00    0.12    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.05  93.60
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  451.00  28864.00     0.00   0.00    0.09    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.04  94.40
dm-2             0.00      0.00     0.00   0.00    0.00     0.00   55.00    220.00     0.00   0.00    0.00     4.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   1.20
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00 3659.00   7912.00     0.00   0.00    0.03     2.16    0.00      0.00     0.00   0.00    0.00     0.00 1682.00    0.01    0.12  98.80
loop21           0.00      0.00     0.00   0.00    0.00     0.00 3668.00   7932.00     0.00   0.00    0.02     2.16    0.00      0.00     0.00   0.00    0.00     0.00 1686.00    0.01    0.11  98.80
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   31.00    220.00    24.00  43.64    0.23     7.10    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.01   1.20
sdb              0.00      0.00     0.00   0.00    0.00     0.00  899.00  57728.00     3.00   0.33    0.08    64.21    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.07  95.60


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.78    0.00    2.42    0.10    0.00   95.70

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  446.00  28544.00     0.00   0.00    0.09    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.04  93.60
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  446.00  28544.00     0.00   0.00    0.12    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.05  93.60
dm-2             0.00      0.00     0.00   0.00    0.00     0.00   68.00    296.00     0.00   0.00    0.00     4.35    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   2.40
